table_name,column_name,data_type,nullable,primary_key,foreign_key,references_table,references_column,unique,default_value,relation_name
users,id,uuid,FALSE,TRUE,FALSE,,,TRUE,uuid(),
users,username,string,FALSE,FALSE,FALSE,,,TRUE,,
users,first_name,string,FALSE,FALSE,FALSE,,,FALSE,,
users,last_name,string,FALSE,FALSE,FALSE,,,FALSE,,
users,email,string,FALSE,FALSE,FALSE,,,TRUE,,
users,password_hash,string,FALSE,FALSE,FALSE,,,FALSE,,
users,active,boolean,FALSE,FALSE,FALSE,,,FALSE,TRUE,
users,created_at,timestamp,FALSE,FALSE,FALSE,,,FALSE,now(),
users,updated_at,timestamp,FALSE,FALSE,FALSE,,,FALSE,now(),
roles,id,uuid,FALSE,TRUE,FALSE,,,TRUE,uuid(),
roles,key,string,FALSE,FALSE,FALSE,,,TRUE,,
permissions,id,uuid,FALSE,TRUE,FALSE,,,TRUE,uuid(),
permissions,key,string,FALSE,FALSE,FALSE,,,FALSE,,
permissions,domain,string,FALSE,FALSE,FALSE,,,FALSE,,
roles_permissions,role_id,uuid,FALSE,FALSE,TRUE,roles,id,FALSE,,RolePermissions
roles_permissions,permission_id,uuid,FALSE,FALSE,TRUE,permissions,id,FALSE,,RolePermissions
meal_types,id,uuid,FALSE,TRUE,FALSE,,,TRUE,uuid(),
meal_types,name,string,FALSE,FALSE,FALSE,,,FALSE,,
meal_types,created_at,timestamp,FALSE,FALSE,FALSE,,,FALSE,now(),
meal_types,updated_at,timestamp,FALSE,FALSE,FALSE,,,FALSE,now(),
meal_types,workspace_id,uuid,FALSE,FALSE,TRUE,workspaces,id,FALSE,,MealTypeWorkspace
meal_type_dish_constraints,id,uuid,FALSE,TRUE,FALSE,,,TRUE,uuid(),
meal_type_dish_constraints,meal_type_id,uuid,FALSE,FALSE,TRUE,meal_types,id,FALSE,,MealTypeDishConstraints
meal_type_dish_constraints,dish_type_id,uuid,FALSE,FALSE,TRUE,dish_types,id,FALSE,,MealTypeDishConstraints
